.####.#... .##...###. ..#..#..## #......### ##...#..#. .#######.# ######.#.# #####.#.## #.#...##.# ##..#.#.#. .###..#.#. ..####..## 
#.##.....# #..##.#..# ##..#.##.. ..#.#..... ...#....## #.....#... ..#.#.##.. .##.###.#. ...#..##.# ##..#....# #..#.##... .....##... 
..##..#... ..#..#...# #.......#. .#...#.... ...##...#. ...#.....# #####...## ##....###. ....##...# ##.....#.# #........# #...#...## 
#.##.....# #...#....# #.......#. .......... ..#....#.# #........# ###....... ...#.#.... .....###.. .#.......# #...#....# #.....#..# 
.##...#.#. ...##..... .#........ .#.##..#.# ##.#....## #.#.###.## #......... .##.#..... ..#..##.## #....#...# #.#.#....# #.#....... 
#..#.##... .......... ..#.#...## #...#.##.. .#.#..#..# #..#....## #......... ..#......# #..#....## ##.#..#... ...#..#..# #...#..#.. 
#...#..... ....##.### #...##...# #.....#..# ####.....# #........# #....#.##. .#.#.#.... ..##...#.# #...##..#. ....#..#.. .##.#.#... 
...#.#...# ##..#.#.## #......... .#......#. .####..#.# ##....###. ...#.....# ##....#..# #..#...... .##.#....# #.#.#...#. .#....#..# 
...#..#### ##..#.#### #..###.### #.###.#... .#..#.#.#. .###.#..## ###..#.### ###..#..## #.##...... ..#..####. ...#....#. ..##...#.# 
                                                                                                                                   
...#..#### ##..#.#### #..###.### #.###.#... .#..#.#.#. .###.#..## ###..#.### ###..#..## #.##...... ..#..####. ...#....#. ..##...#.# 
##.#....#. .....##..# #..#....## #.#.#..#.# #.#.....#. .......#.. ..#..#.... .##.##.... .##.#....# #..#..#.## ##...#...# #......... 
#.#..#..#. .........# #....#..#. ..###..#.# #.##....#. ...#.#.... ......#### ##...##.## ##...###.. ..#....... ..#.#.#..# #....#.### 
###..#...# #...#....# ##........ .##....... ......#... .........# #..###...# #...##.#.# #...#..### #.#.##..## #..##.#.## #....#.#.# 
.#.......# #.....#... ...##....# #.....#... ..###....# #......##. .#...#.#.. ..#...#... .###....#. .##....... .......#.# #.#.#..#.# 
#..#.....# #.....#... ..#.#.#..# #.......#. ......#..# #......... ...##.#..# #.#.....## #..#..#... .###....## #......#.# #.##...#.# 
..#.#..... ..#....... ........#. ..#..#..## #.#...##.. .##.#..... ...#...... ..#....##. .....#.#.# #...#....# #...#....# ##..#...## 
...##..#.# ##..#....# #....###.. ...#..#... .##.##.#.# #.###....# #..##.##.. .##..##### #...#....# #...##...# ##........ .#..#..### 
#...#...#. ....#..##. ......#.#. .##....### ##...####. ..###..... .#..#...#. .........# #..#...... ......#... ....##.... ....#..... 
.#.#..#.## ##..#..... ...##.#### #...#.#... .##.#..### ###.#..##. .#....#.#. ....#..#.. ....###.## #..#.####. ......###. ...#...#.. 
                                                                                                                                   
.#.#..#.## ##..#..... ...##.#### #...#.#... .##.#..### ###.#..##. .#....#.#. ....#..#.. ....###.## #..#.####. ......###. ...#...#.. 
#......... .##....... .......#.# ##....#.#. ...##...## ##.#...### #####..... .#......#. .#....#..# ##.......# ##...#.... ..##.#.#.. 
...#.#.#.# #.#.###... ..#....... ...####.#. ..#......# #..#...### ##.####..# ###.##...# #.##..#..# #...###... .....##..# ###...#..# 
#.#......# ##....##.. ....#..... ...#.##..# ##..#....# #..#...... ...#...... .#..#.#### ###..#..#. ..##..#... ...#.##..# ##.#...#.# 
.#....##.# #....#.#.. ..##..#..# #..###..## #.####..#. ...##..#.# ##....###. .#...##... ...##..... .##...#... .#....#... ......#..# 
###....#.# #.##...### #.#...#..# ##.#.#...# ###..#..## #...#.#... ..##...### ###....#.# #...#..##. .......#.# #......... .........# 
#..#..##.. .#....#..# #.#.....## #..#...... ...#####.# #.#.##.... ....###### #..#.#...# #..#.#.... ....#..### #....##### ##...#...# 
.......... .##....... .........# #........# #..#....## #.#..#..## #...#....# ##...#.#.. ......#..# ###.##.#.# #.#......# #....#...# 
##..#..#.. ........#. .....#..## ##.####..# ##..###..# #..#.##.## #......... ...#...#.. .##.#.##.# #.#....#.. .......### #....#...# 
.#.#..#..# #.....#.#. .######### ##.#..#### ####....## ##.#.#.... ..#.#...#. ..#.#..#.. .#.###.... ....#.#.#. .#.##.##.. ..#...##.. 
                                                                                                                                   
.#.#..#..# #.....#.#. .######### ##.#..#### ####....## ##.#.#.... ..#.#...#. ..#.#..#.. .#.###.... ....#.#.#. .#.##.##.. ..#...##.. 
#...#..#.# #.....##.. .####...## ####...##. ..#..##... ....#..#.. ...#.##### #.##...... .#.#.#.... .#.#.....# #..##..#.# ##...####. 
#.....#... .........# #..#.#...# ##...##..# #.#....... ........#. .#...#..## #.###.#..# #.#....#.# #...#....# #........# #.##.#.##. 
.##..#..#. ...##.#..# #..#.....# #...#...#. ..#....... .##....#.# #..#.#.... .#....#..# #...#..#.. .#.#.#.... ..#.#.#..# ##........ 
.........# #.....##.# #...#..... ....#..... ....##.#.# ##.##...#. .......... ..#..#...# #....#..#. ..#..#.... ...#.#.### #.....##.# 
#.#..####. ...#..#.## ###.#..### #...#....# #....#.#.# ##..#..##. ..#..#..## #.##.##... ..#...#... ..#.#.#.## #.##.#.#.. ..#.#.##.. 
###..###.. .#..##...# #.##....## #.....#... ..#.#####. .....##..# #.####..#. .#..#..##. ...#...... ..#.#...## #...#....# #...#..... 
###..##.## ##...####. .#......## #####..... .......### ####.#.... ....####.. ......###. .......... .........# ###.#....# #.#..#..## 
#.......#. ....#..#.# #.#....#.. ......#... ..#.....#. ..#..#..## ##.#..#... .##....##. ...#.##..# #.##....#. ...#....#. ...##..### 
#..#.#.#.# ##.#...... ....#.#... .###.###.# #..#..##.# #####..### #.##.##### ##...##### ##....#.#. .#####.#.# #.#....##. .#..###.#. 
                                                                                                                                   
#..#.#.#.# ##.#...... ....#.#... .###.###.# #..#..##.# #####..### #.##.##### ##...##### ##....#.#. .#####.#.# #.#....##. .#..###.#. 
#..#...#.# ##......## ##.#.##### #........# ##..#....# ##..##..#. ....###..# ##...#.... ..#...#..# #...###..# #.......## #.......## 
#.#.#..... .##.....#. ...#...#.# #....#..#. ..#....##. .#.#...... .#..##.#.. ....#....# ##........ ...#...... ...#.###.# ##...####. 
##....##.# #...##.##. .....#..#. .#.#....## #.#...#..# ##....#..# ###.#..##. ..#####... ..#....#.. .....#..#. ...#...... .#......## 
#.##..##.# #.##..##.# #...#..... .#......#. ...#.....# #.####.... ..##....## ##.#.##.#. .......### #..#....#. ..#..#.... .........# 
.#.##..#.# #.#..##... ......#.#. .##.#..### #.#..#.#.. ....#....# #...#....# #....#.#.# #...#...#. ..#...#... .#.....#.. ........#. 
#......#.. .........# #..###.##. ..######## ##....#..# ###..##.## #...#..#.# #.#....#.. ....#....# #....#.... ..##.....# #....#.##. 
....#....# #...#..#.# #.#.#..... .#.......# ###.....#. .##.#..#.. .......... ........## #.#.....#. .#.#..#..# #.#.#...#. .##.###... 
...#.#.#.. ..#....... .....##.#. ....#.#... ..#.#..#.# #.#..##.## ####..#... .#..#..... .....##... .#........ ..#.#.#.## #..##..#.. 
.##..##..# #####...#. ..#..##... ..##..#.#. .#..##.... ...#.##.#. ......#### #..####.## ###....#.. .#..####.. .#...##.## #...###.#. 
                                                                                                                                   
.##..##..# #####...#. ..#..##... ..##..#.#. .#..##.... ...#.##.#. ......#### #..####.## ###....#.. .#..####.. .#...##.## #...###.#. 
......##.. .##....#.# #......### #......... .........# ###....#.# #...#..... .......... ...#..#.#. ...###.... .#.#...... ....###... 
...#....#. ..#.#.##.. .#......## #......#.. .###...#.# #..##..... ..#...#.## #.#..#...# #...#..#.# #.#.##.##. ...#.###.. .#.#.....# 
....#..#.. .#..#.#.#. ..#.....#. .##.#..#.# #..#..#... ....#..... .#.#....## #........# #..####.## #..###..## ###.#..#.. .##.....## 
#.#....... .......#.# #......... ....#....# #...#..##. ...##....# ##........ ....#...#. .....#...# #.#..#...# #.......## ###..#.... 
.....##... .#........ .#...###.# #..##..#.. .##..#..## #..#...#.# ##.....##. ....##...# #......#.# #.##.....# ##.#...### ##..#..... 
...#...#.# #.#..###.. .....##... .###.#..## ##....#### ##..#..#.. .....#...# #......... ..#......# #......... ..##.##.#. ..##.#...# 
.#.......# #######.#. .....#.#.# #.#......# #..#...#.# #........# #....#.##. .#..#....# #.##.#...# #........# #...#...## #.#..#...# 
#........# ##.....#.. .#..#..... .#....#..# ##........ ..#...#..# #...#..#.. .###...... .......#.# #.#.#..### ###..##.## #.##..#... 
#..#...##. .##.###..# #######... .###.###.. .....####. .....###.. ..#.#.###. ..####.#.. .#....#..# #...#...#. .####...#. .#.####.## 
                                                                                                                                   
#..#...##. .##.###..# #######... .###.###.. .....####. .....###.. ..#.#.###. ..####.#.. .#....#..# #...#...#. .####...#. .#.####.## 
..#..#...# #..##..... .......... ....#.##.. .......... .#.##..#.# ####.#.#.# #.#....... ......#..# #.#.....## #.##...#.# #......... 
........#. .........# ##..#....# #...#....# #..#....#. ....#....# #......##. ....#.#.## #.###..... ...#..#... .........# #....##... 
####...#.. ....##...# #........# #..#...#.. .........# #.#...##.. ..#....#.. ....#.#... ...#...#.. .#..#..... ...##.#... .....#...# 
#..#.###.. .#...#..#. .#.#...#.. .#.......# ###.#.##.# ##..#.#... .#.##....# #....#..#. .#.#..#... .#.##..##. .......... ..#.#...## 
.#....#.## #..#.....# ####.....# #.#..#...# #..#.##..# #......#.# ###.#..... ..####..#. .##.##.##. ..#####.## ##..#..... .#.#...... 
##.#.#.##. ..#..##.#. ...#.##... ...##..#.. .........# #.#.#...## ###.....#. .####..#.. ....#.#..# #......#.# ##..##.... ..#..#...# 
...####..# #..##..... .##....#.# #......#.. ..###..... ......#... ........## #.....#... ...#.#.#.# #....#.... .#.....##. .......... 
###..#.... ..#......# #..##...#. .####....# ##.....#.# #.....#### #.#.....## ###..#..#. .......... ..#..#.... .#...###.# #........# 
.#...#.### ##.##..### #.#..##... ...##.#.## ##.#..##.. ....#...#. .##.###### #####.#.#. .#..##.#.. .##.#....# #.##.##..# #...###..# 
                                                                                                                                   
.#...#.### ##.##..### #.#..##... ...##.#.## ##.#..##.. ....#...#. .##.###### #####.#.#. .#..##.#.. .##.#....# #.##.##..# #...###..# 
##...#..## #.#....... ....#...#. ...#.##.## ##..#....# #....#...# #..#..#### #..#.#...# #.....#.#. ..#...#.#. ..#..##... .........# 
##........ .#..#..#.. ..#....... .##..###.# ##..###.## #.....#.#. ....##.### #..#...### #.......## #.#....... ......#..# #...##.... 
#..##.#... ..#.....#. .#.#.##..# #..####### #........# ##....#### #......#.# ##.#...#.. .......... ..##..#..# ###.#.#... ..#...#... 
...#....#. .#...#...# #.#....#.# ##..#..#.# #.#.#...## #........# ###..##### #.#####... ..##.#...# ##.####.#. .....#.#.# #..#.#.... 
........## #...##..## #.#.#..... ......##.# #.##.....# #......#.# #.#..#.#.# #.#.....## #..#.#.#.. .#........ ..#..##.## #.#..#.#.. 
#.#...##.. ....#..... .#....#... ....#.##.# #.#.....#. .....#..## #...#.#... ..##...#.. ...#..#..# #.#..#.#.# #..#.....# ##.##..... 
#..#..#### ##..##.... ...##....# ####.#..## ####.##..# ##.##.#..# #.....#.## #....##... ...##...#. ........## #.#......# ###....##. 
#....#.... ....##.#.# ###.#..### ##....###. ...###.#.# #.##.....# ####...#.. .........# #........# #.#..#..#. ....##.... .......... 
##.##.#... .#.#.#.##. ..#..#.##. .##.#..#.# ##..#.##.. ...##..### ###..#.... .#..###.## #####.###. .#........ ..##.##### ##.####### 
                                                                                                                                   
##.##.#... .#.#.#.##. ..#..#.##. .##.#..#.# ##..#.##.. ...##..### ###..#.... .#..###.## #####.###. .#........ ..##.##### ##.####### 
#...#.##.# #.#..##..# #.#....##. ..#..##.#. .......... ...#....## #..#....#. ...#.#.... ...##..#.. ....##.... .....#...# #.##...... 
.....#.... ...##....# #.##...### ##...#.### ##.#...... .#.#.#...# #....###.# ##...#..## #.....##.. ....#..#.# #....#.#.# #...#...#. 
.#..#...## ##.#.....# ##.##.##.. ..###.#... ....####.# #.#..#.#.# #....#...# #.....#..# #.#...#.## ##..#.##.. ........#. ....##...# 
....#.##.. .......... .......... .#...##... ....#.#..# #.#......# #...#..#.. ..#.#..... .......#.# #..#.#.... .#...###.# ##.....#.# 
#.##.#.... ....#.#### ###......# #.###.#..# #........# ##....#... ........## #...##...# #.#.#...#. ..##.#...# #.#.#...#. .....##.#. 
#..#.#.... ...#..#.## #..#.#.#.# #......#.. ..#.###... ...###.... ....#..... .#....#... ........#. .#..##..## #....#..#. .#.#.#.##. 
#..#...### #.....##.# ###.#..... ...#..#.## #..#..#.#. ......#... .#...#...# #..#.#.... .#.....##. ....#..#.. .##.#...## ##...##.## 
.####...#. ...#..#..# #...#..#.# #.......#. ...#..#..# ##.#...... .......##. .#.....#.. ...##..### ##.#.....# ##.##..... .###...#.. 
....###..# #.#...###. ..#####... .#..#..... .###..##.# ###.#..... .##..#.#.# ##..#.#.## ##.##.##.# #....##### #..#....## ##.#.##.#. 
                                                                                                                                   
....###..# #.#...###. ..#####... .#..#..... .###..##.# ###.#..... .##..#.#.# ##..#.#.## ##.##.##.# #....##### #..#....## ##.#.##.#. 
#...#....# #.#.....## #.#....... .......... .##.#...#. .##......# ##..#..#.# #........# ##.#.#..#. ......#..# #..#.....# #.##.##... 
#......### ##....#... ......#..# #..#.#.##. ...#.##.#. ..####.... ......#..# #.#####... .#........ ..#....... ..#...#..# #........# 
...#.#..## ##.......# ##.##....# #.....#... ..#......# ###...#... ..#.##.... ..##.##... ....##...# #..####..# #...##...# #.......## 
......#... .#.#..#..# #.#....... ..#......# #..#.....# ##..#..#.. ..#......# ##..#...## #.#..####. .....###.# #.......## #.....#... 
##....#..# ###......# #........# #..#....#. ..#...#.## ##.#...... .###...### ##...#..## #....#.... ....#...#. ..#..##### #......##. 
.#....#..# #......... .....#.... .#.##..#.. ...#..##.# ##.#.#...# ##.#...##. .#...#.... ........#. ....#...#. ....#...#. ..##...... 
.......#.. ...#....## #..#...##. .#........ .........# #..#.#...# #...##.#.# #.#......# ##....#... ......#..# ##..##.... .#.#..#... 
#........# #..#.##..# #..#.#.... ......#... ..#.....#. ...##..... ...##..#.# ##..##...# #.#.#.##.. .#..#.#..# #.#..#.... .#...##... 
.###....#. ...###.... ...#.##... .#...##... ...#.###.. ....#####. ......#.#. ..#.#####. ....##.### #...#..... ..##.###.# ###...##.. 
                                                                                                                                   
